epoch;train_loss;train_acc;val_loss;val_acc;test_loss;test_acc
72;0.6723711490631104;0.755;0.6834739446640015;0.6363636363636364;0.5700876712799072;0.865
73;0.6694298386573792;0.77;0.683070957660675;0.6363636363636364;0.5700876712799072;0.865
74;0.6659708619117737;0.805;0.6826499700546265;0.7272727272727273;0.5700876712799072;0.865
75;0.6656171679496765;0.8;0.6823759078979492;0.6363636363636364;0.5700876712799072;0.865
76;0.6695167422294617;0.75;0.6821339726448059;0.6363636363636364;0.5700876712799072;0.865
77;0.6652597188949585;0.69;0.6819013357162476;0.5;0.5700876712799072;0.865
78;0.6633935570716858;0.745;0.6812638640403748;0.5454545454545454;0.5700876712799072;0.865
79;0.6662560105323792;0.72;0.6805155277252197;0.6363636363636364;0.5700876712799072;0.865
80;0.6658223867416382;0.755;0.6799167990684509;0.7272727272727273;0.5700876712799072;0.865
81;0.6653810143470764;0.79;0.6794058084487915;0.7272727272727273;0.5700876712799072;0.865
82;0.6560508608818054;0.77;0.6788904666900635;0.6818181818181818;0.5700876712799072;0.865
83;0.6643397808074951;0.77;0.6783512830734253;0.6818181818181818;0.5700876712799072;0.865
84;0.6569980382919312;0.795;0.6778218746185303;0.7272727272727273;0.5700876712799072;0.865
85;0.66251540184021;0.785;0.6774899959564209;0.5909090909090909;0.5700876712799072;0.865
86;0.6514145135879517;0.79;0.6774869561195374;0.5;0.5700876712799072;0.865
87;0.6500266194343567;0.735;0.6770171523094177;0.5;0.5700876712799072;0.865
88;0.6464097499847412;0.76;0.6760666370391846;0.6363636363636364;0.5700876712799072;0.865
89;0.6542788147926331;0.73;0.6750473380088806;0.6363636363636364;0.5700876712799072;0.865
90;0.6484895944595337;0.795;0.6742760539054871;0.7272727272727273;0.5700876712799072;0.865
91;0.6503178477287292;0.82;0.6736318469047546;0.7272727272727273;0.5700876712799072;0.865
92;0.6472431421279907;0.805;0.6729912161827087;0.7272727272727273;0.5700876712799072;0.865
93;0.6462424993515015;0.83;0.6723789572715759;0.7272727272727273;0.5700876712799072;0.865
94;0.6437105536460876;0.815;0.6719775199890137;0.5909090909090909;0.5700876712799072;0.865
95;0.6423999071121216;0.795;0.6713728308677673;0.5909090909090909;0.5700876712799072;0.865
96;0.6469342112541199;0.77;0.6707193851470947;0.5909090909090909;0.5700876712799072;0.865
97;0.6402899026870728;0.81;0.6698523163795471;0.6363636363636364;0.5700876712799072;0.865
98;0.6362265944480896;0.825;0.6689261794090271;0.6818181818181818;0.5700876712799072;0.865
99;0.6362286806106567;0.8;0.6680793762207031;0.7272727272727273;0.5700876712799072;0.865
100;0.6368615627288818;0.805;0.6674451231956482;0.7272727272727273;0.5700876712799072;0.865
101;0.6311952471733093;0.82;0.6669941544532776;0.6363636363636364;0.5700876712799072;0.865
102;0.6416279673576355;0.78;0.6664483547210693;0.6363636363636364;0.5700876712799072;0.865
103;0.6294567584991455;0.805;0.6659613847732544;0.6363636363636364;0.5700876712799072;0.865
104;0.6381868720054626;0.775;0.6653015613555908;0.6363636363636364;0.5700876712799072;0.865
105;0.6286150813102722;0.81;0.664638876914978;0.6363636363636364;0.5700876712799072;0.865
106;0.6215802431106567;0.785;0.6639031767845154;0.7272727272727273;0.5700876712799072;0.865
107;0.6198374032974243;0.81;0.6631879806518555;0.7272727272727273;0.5700876712799072;0.865
108;0.6313163638114929;0.805;0.6626233458518982;0.7272727272727273;0.5700876712799072;0.865
109;0.6185879111289978;0.86;0.6626097559928894;0.5909090909090909;0.5700876712799072;0.865
110;0.6099836826324463;0.815;0.6631761193275452;0.6363636363636364;0.5700876712799072;0.865
111;0.6143129467964172;0.775;0.6624081134796143;0.6363636363636364;0.5700876712799072;0.865
112;0.6138983964920044;0.785;0.6603782176971436;0.6363636363636364;0.5700876712799072;0.865
113;0.6087828874588013;0.815;0.658977210521698;0.6818181818181818;0.5700876712799072;0.865
114;0.6182802319526672;0.795;0.6583232283592224;0.6818181818181818;0.5700876712799072;0.865
115;0.6106963157653809;0.835;0.6577260494232178;0.7272727272727273;0.5700876712799072;0.865
116;0.6220744848251343;0.805;0.6577902436256409;0.6818181818181818;0.5700876712799072;0.865
117;0.6150617003440857;0.78;0.6581955552101135;0.5909090909090909;0.5700876712799072;0.865
118;0.6016960740089417;0.785;0.6570025086402893;0.6363636363636364;0.5700876712799072;0.865
119;0.599433183670044;0.805;0.6551520824432373;0.7727272727272727;0.5700876712799072;0.865
120;0.6128461360931396;0.8;0.6539981961250305;0.6818181818181818;0.5700876712799072;0.865
121;0.5893487930297852;0.84;0.6533116102218628;0.6818181818181818;0.5700876712799072;0.865
122;0.6048076748847961;0.825;0.65278160572052;0.7272727272727273;0.5700876712799072;0.865
123;0.6011399626731873;0.835;0.6538372039794922;0.6363636363636364;0.5700876712799072;0.865
124;0.5985460877418518;0.815;0.6558394432067871;0.6363636363636364;0.5700876712799072;0.865
125;0.5999086499214172;0.79;0.6557323932647705;0.6363636363636364;0.5700876712799072;0.865
126;0.605303168296814;0.75;0.6518455743789673;0.6363636363636364;0.5700876712799072;0.865
127;0.5998425483703613;0.8;0.6496207118034363;0.7272727272727273;0.5700876712799072;0.865
128;0.5840182900428772;0.83;0.6492868065834045;0.6818181818181818;0.5700876712799072;0.865
129;0.5865153074264526;0.825;0.648324728012085;0.6818181818181818;0.5700876712799072;0.865
130;0.5891017317771912;0.845;0.6496548652648926;0.6363636363636364;0.5700876712799072;0.865
131;0.5980586409568787;0.78;0.653003990650177;0.6363636363636364;0.5700876712799072;0.865
132;0.5825410485267639;0.775;0.6506891250610352;0.5909090909090909;0.5700876712799072;0.865
133;0.5829969644546509;0.805;0.6465314626693726;0.7272727272727273;0.5700876712799072;0.865
134;0.6007252335548401;0.8;0.6451537609100342;0.6818181818181818;0.5700876712799072;0.865
135;0.5888880491256714;0.815;0.6446544528007507;0.6818181818181818;0.5700876712799072;0.865
136;0.584456741809845;0.82;0.6441748738288879;0.6818181818181818;0.5700876712799072;0.865
137;0.5789366960525513;0.82;0.6458383202552795;0.7272727272727273;0.5700876712799072;0.865
138;0.5809116959571838;0.835;0.6489061117172241;0.5909090909090909;0.5700876712799072;0.865
139;0.5768171548843384;0.795;0.6464760303497314;0.6363636363636364;0.5700876712799072;0.865
140;0.5751547813415527;0.82;0.6435346007347107;0.7272727272727273;0.5700876712799072;0.865
141;0.5804378986358643;0.815;0.6423230171203613;0.6818181818181818;0.5700876712799072;0.865
142;0.580046534538269;0.835;0.642085611820221;0.7272727272727273;0.5700876712799072;0.865
143;0.5707427859306335;0.845;0.6430463790893555;0.7272727272727273;0.5700876712799072;0.865
144;0.5633188486099243;0.85;0.6454002857208252;0.5909090909090909;0.5700876712799072;0.865
145;0.5762954950332642;0.825;0.6458070278167725;0.5909090909090909;0.5700876712799072;0.865
146;0.5616936683654785;0.845;0.6417568325996399;0.7727272727272727;0.5700876712799072;0.865
147;0.5666723847389221;0.855;0.6396725177764893;0.7272727272727273;0.5700876712799072;0.865
148;0.5690786838531494;0.85;0.6391018033027649;0.6818181818181818;0.5700876712799072;0.865
149;0.5606780052185059;0.845;0.6392155289649963;0.7272727272727273;0.5700876712799072;0.865
150;0.5764555931091309;0.825;0.6406460404396057;0.6363636363636364;0.5700876712799072;0.865
151;0.567387044429779;0.84;0.6408665180206299;0.6363636363636364;0.5700876712799072;0.865
152;0.5560314059257507;0.85;0.6391340494155884;0.6363636363636364;0.5700876712799072;0.865
153;0.5699694156646729;0.84;0.6367788910865784;0.7272727272727273;0.5700876712799072;0.865
154;0.5634607076644897;0.845;0.635669469833374;0.7272727272727273;0.5700876712799072;0.865
155;0.5593188405036926;0.855;0.6353668570518494;0.7272727272727273;0.5700876712799072;0.865
156;0.5563886165618896;0.85;0.6360762119293213;0.6818181818181818;0.5700876712799072;0.865
157;0.5544528365135193;0.85;0.6362013816833496;0.6363636363636364;0.5700876712799072;0.865
158;0.5519377589225769;0.82;0.6369969844818115;0.5909090909090909;0.5700876712799072;0.865
159;0.5532199740409851;0.845;0.635316789150238;0.6363636363636364;0.5700876712799072;0.865
160;0.5538790225982666;0.815;0.6325480937957764;0.7272727272727273;0.5700876712799072;0.865
161;0.5542912483215332;0.85;0.6317725777626038;0.7272727272727273;0.5700876712799072;0.865
162;0.5536352396011353;0.84;0.6322553753852844;0.7727272727272727;0.5700876712799072;0.865
163;0.5658667087554932;0.84;0.6338344216346741;0.6363636363636364;0.5700876712799072;0.865
164;0.5387969017028809;0.835;0.6324228644371033;0.7272727272727273;0.5700876712799072;0.865
165;0.5662384033203125;0.835;0.6305164098739624;0.7272727272727273;0.5700876712799072;0.865
166;0.5455591678619385;0.835;0.6307249665260315;0.7272727272727273;0.5700876712799072;0.865
167;0.5381941795349121;0.82;0.6316896080970764;0.7727272727272727;0.5700876712799072;0.865
168;0.5321802496910095;0.88;0.6326059699058533;0.7272727272727273;0.5700876712799072;0.865
169;0.546198844909668;0.845;0.6311376690864563;0.7727272727272727;0.5700876712799072;0.865
170;0.5333825945854187;0.84;0.630294144153595;0.7272727272727273;0.5700876712799072;0.865
171;0.5254486203193665;0.865;0.629522979259491;0.7272727272727273;0.5700876712799072;0.865
172;0.5376260876655579;0.85;0.62943434715271;0.7272727272727273;0.5700876712799072;0.865
173;0.5446857213973999;0.84;0.6298755407333374;0.7727272727272727;0.5700876712799072;0.865
174;0.5258634686470032;0.845;0.6297450661659241;0.7727272727272727;0.5700876712799072;0.865
175;0.538557231426239;0.855;0.628481924533844;0.7727272727272727;0.5700876712799072;0.865
176;0.5295368432998657;0.865;0.6274042725563049;0.7272727272727273;0.5700876712799072;0.865
177;0.533739447593689;0.84;0.6280282735824585;0.7727272727272727;0.5700876712799072;0.865
178;0.5310888886451721;0.865;0.631368100643158;0.6363636363636364;0.5700876712799072;0.865
179;0.5326879024505615;0.83;0.6297447681427002;0.6363636363636364;0.5700876712799072;0.865
180;0.5273084044456482;0.845;0.6254921555519104;0.7272727272727273;0.5700876712799072;0.865
181;0.5185579657554626;0.865;0.6237066984176636;0.6818181818181818;0.5700876712799072;0.865
182;0.5295431613922119;0.865;0.6232232451438904;0.6818181818181818;0.5700876712799072;0.865
183;0.5213510394096375;0.885;0.6253559589385986;0.7727272727272727;0.5700876712799072;0.865
184;0.5233845114707947;0.85;0.6281336545944214;0.6363636363636364;0.5700876712799072;0.865
185;0.5241708159446716;0.85;0.6270655989646912;0.6363636363636364;0.5700876712799072;0.865
186;0.5304903984069824;0.865;0.6238965392112732;0.7727272727272727;0.5700876712799072;0.865
187;0.5100380182266235;0.85;0.6208818554878235;0.6818181818181818;0.5700876712799072;0.865
188;0.5132091641426086;0.88;0.6207162737846375;0.7272727272727273;0.5700876712799072;0.865
189;0.5234674215316772;0.845;0.6239023804664612;0.6818181818181818;0.5700876712799072;0.865
190;0.5314871072769165;0.82;0.6265658736228943;0.6363636363636364;0.5700876712799072;0.865
191;0.507692813873291;0.845;0.6247861981391907;0.6363636363636364;0.5700876712799072;0.865
192;0.5284839272499084;0.84;0.6201257705688477;0.7727272727272727;0.5700876712799072;0.865
193;0.5216032862663269;0.84;0.6174058318138123;0.6818181818181818;0.5700876712799072;0.865
194;0.5176928043365479;0.865;0.6176433563232422;0.6818181818181818;0.5700876712799072;0.865
195;0.5094608664512634;0.855;0.6197289228439331;0.7727272727272727;0.5700876712799072;0.865
196;0.516686737537384;0.84;0.6211605072021484;0.7272727272727273;0.5700876712799072;0.865
197;0.5142118334770203;0.835;0.6202980875968933;0.7272727272727273;0.5700876712799072;0.865
198;0.5166445374488831;0.86;0.6190899014472961;0.7727272727272727;0.5700876712799072;0.865
199;0.510359525680542;0.85;0.6171788573265076;0.7272727272727273;0.5700876712799072;0.865
